name,phone,old_mm,new_mm,date,delivery_date,delivery_state
Deborah Mack,,250,350,2023-03-20,2023-05-22,Feito
Calvin Allen,,100,200,2023-03-11,2023-04-29,Feito
Randy Taylor,,100,150,2023-04-14,2023-06-01,Entregue
Tammy Perez,,200,250,2023-06-06,2023-06-06,Entregue
Matthew Dean,,300,400,2023-05-05,2023-06-02,Feito
Natalie Hopkins,,100,200,2023-04-16,2023-05-21,Entregue
Joshua Dean,,300,350,2023-04-16,2023-04-20,Entregue
Michael Davila,,200,250,2023-05-28,,Em Producao
Katherine Bauer,,300,350,2023-03-09,2023-05-10,Feito
Dawn Flowers,,100,150,2023-03-11,,Em Producao
Laura Wood,,200,250,2023-04-22,2023-05-31,Entregue
Kristin Lara,,250,300,2023-04-23,2023-05-01,Entregue
Pam Richards,,300,350,2023-04-27,2023-05-02,Feito
Faith Byrd,,200,300,2023-04-13,,Em Producao
Wanda Peck,,250,300,2023-04-02,2023-05-07,Feito
Michelle Sanders,,150,250,2023-05-02,,Em Producao
Stephanie Brown,,200,300,2023-03-16,2023-06-06,Feito
Michael Harrison,,150,200,2023-05-19,,Em Producao
Michael Frederick,,300,350,2023-03-19,2023-04-07,Feito
Larry Reynolds,,150,250,2023-06-02,2023-06-05,Entregue
Mike Lane,,250,300,2023-05-31,,Em Producao
Elizabeth Reed,,150,250,2023-04-05,,Em Producao
Robert Guerrero,,300,400,2023-03-11,,Em Producao
Nicholas Farmer,,300,350,2023-04-13,2023-05-28,Entregue
Michael Hensley,,150,200,2023-05-22,2023-05-29,Feito
Mr. Zachary Ramirez,,250,350,2023-04-05,2023-05-20,Feito
William Rios,,100,150,2023-04-07,,Em Producao
Jesse Nash DDS,,200,250,2023-03-17,2023-05-08,Feito
Erik Miles,,250,300,2023-05-07,2023-05-12,Entregue
Eric Ruiz,,200,250,2023-03-24,2023-04-15,Feito
Lisa Harris,,150,250,2023-05-04,2023-05-09,Entregue
David Norton,,300,350,2023-04-15,2023-05-20,Feito
Tamara Carroll,,150,200,2023-03-13,2023-04-02,Entregue
Jesse Gordon,,150,200,2023-04-19,2023-05-26,Entregue
Jennifer Fuller,,300,400,2023-03-11,2023-05-22,Feito
Jonathan Pittman,,200,250,2023-05-12,,Em Producao
Diane Dillon,,300,350,2023-03-20,2023-04-09,Feito
Eddie Russo,,200,300,2023-04-05,,Em Producao
Tara Fox,,150,200,2023-03-11,2023-06-03,Entregue
Michael Thomas,,300,350,2023-04-17,2023-05-09,Feito
Robin Graham,,100,200,2023-03-29,2023-06-02,Entregue
Timothy Ruiz,,100,150,2023-03-10,,Em Producao
Austin Park,,200,250,2023-04-04,2023-04-17,Entregue
Sherry Smith,,200,250,2023-05-22,2023-05-29,Entregue
Lauren Hudson,,250,300,2023-06-04,2023-06-05,Entregue
April Blair,,300,350,2023-05-11,2023-05-31,Feito
Phillip Robinson,,250,300,2023-05-11,2023-05-24,Feito
Jason Cox,,200,300,2023-04-21,,Em Producao
John Jones,,200,300,2023-03-26,2023-05-14,Feito
Brandon Hines,,150,200,2023-03-16,,Em Producao
Jacob Adams,,100,200,2023-04-11,,Em Producao
Steven Graham,,200,250,2023-05-22,2023-06-03,Feito
Danielle Barron,,200,300,2023-05-30,2023-06-02,Entregue
Dana Price,,250,350,2023-04-11,2023-04-30,Feito
Gregory Strong,,150,250,2023-04-11,2023-04-22,Entregue
Deborah Perez,,200,250,2023-04-07,2023-05-29,Feito
Laura Johnson,,150,250,2023-04-26,2023-05-01,Entregue
James Richards,,250,300,2023-04-05,2023-04-15,Entregue
Stephen Medina,,200,250,2023-04-11,,Em Producao
Martin Cole,,200,300,2023-03-18,,Em Producao
John Green,,300,350,2023-05-30,2023-06-04,Entregue
David Moore,,300,400,2023-03-26,2023-05-16,Feito
Rebekah Leon,,300,400,2023-05-09,,Em Producao
Donna Watson,,200,250,2023-03-19,2023-04-25,Entregue
Cynthia Wallace,,150,200,2023-04-28,2023-05-06,Entregue
Jessica Mitchell,,250,300,2023-03-27,2023-05-24,Feito
Sergio Horton,,300,350,2023-04-19,2023-05-17,Feito
Larry Brady,,300,350,2023-03-21,2023-04-04,Feito
Mark Scott,,250,350,2023-03-13,2023-03-21,Entregue
Patrick Lopez,,250,350,2023-04-16,,Em Producao
Diane Smith,,300,400,2023-05-29,,Em Producao
Allison Gutierrez,,100,200,2023-03-26,,Em Producao
Taylor Nash,,150,250,2023-05-29,2023-06-06,Feito
Deborah Weaver,,100,150,2023-05-04,2023-06-03,Feito
Ashley Olson,,200,250,2023-04-12,2023-05-21,Entregue
Jared Callahan,,100,150,2023-05-21,,Em Producao
Wayne Carr,,250,300,2023-04-26,,Em Producao
Jennifer Pearson,,300,400,2023-04-08,2023-06-02,Feito
Robin Wright,,300,400,2023-04-02,2023-05-04,Feito
Mary Moore,,100,150,2023-06-03,2023-06-04,Entregue
Miranda Zavala,,300,350,2023-04-26,2023-06-02,Feito
Sean Lopez,,200,300,2023-05-21,,Em Producao
Katie Griffin,,200,250,2023-05-22,,Em Producao
Katherine Stark,,200,300,2023-03-22,2023-05-07,Feito
Michelle Clark,,100,200,2023-05-11,,Em Producao
Kyle Martin,,150,200,2023-04-24,2023-05-18,Feito
Noah Hayes,,100,200,2023-05-05,2023-05-19,Entregue
Kelly White,,200,250,2023-05-13,,Em Producao
Michael Vega,,150,250,2023-06-04,,Em Producao
Brandon Randolph,,150,200,2023-06-01,2023-06-01,Feito
Jeremy Bond,,100,150,2023-04-01,2023-05-17,Feito
James Combs,,150,250,2023-04-06,2023-05-21,Entregue
Darren Casey,,100,200,2023-05-06,2023-05-18,Entregue
Richard Crawford,,250,300,2023-04-01,,Em Producao
Tiffany Woods,,200,300,2023-03-14,,Em Producao
Brian Thomas,,200,300,2023-04-24,2023-04-28,Entregue
Jeffrey Thompson,,100,150,2023-03-31,2023-04-07,Entregue
Joseph Taylor,,300,350,2023-04-06,,Em Producao
Jennifer Young,,150,200,2023-04-25,,Em Producao
Jordan Herrera,,300,350,2023-04-12,2023-05-18,Feito
Heather Glover,,200,300,2023-05-20,2023-05-21,Entregue
Dustin Patel,,300,350,2023-04-12,2023-05-19,Entregue
Ricky Clark,,100,150,2023-03-20,2023-04-18,Entregue
Jessica Watts,,250,350,2023-03-26,2023-05-13,Feito
Susan Williams,,100,200,2023-03-20,2023-04-09,Entregue
Lisa Villanueva,,250,300,2023-04-30,2023-05-24,Entregue
Charlene Henry,,250,300,2023-03-11,2023-05-01,Feito
Daniel Mendoza,,200,300,2023-04-15,2023-06-01,Feito
Dr. Jenny Herrera,,200,250,2023-05-01,2023-05-15,Feito
Kelly Crawford,,200,300,2023-04-18,2023-05-07,Feito
Joyce Pearson,,200,250,2023-05-06,2023-05-08,Feito
Stacey Allison,,300,400,2023-04-26,2023-05-13,Entregue
Sean Rice,,150,200,2023-06-03,2023-06-05,Entregue
Bob Sharp,,300,400,2023-05-29,,Em Producao
Jennifer Patrick,,200,300,2023-04-05,2023-04-18,Feito
Julie Arroyo,,250,350,2023-05-08,,Em Producao
Anna King,,100,150,2023-05-18,,Em Producao
Tammy Robinson,,100,200,2023-05-05,,Em Producao
Dennis Hanson,,200,300,2023-03-23,2023-04-20,Entregue
Roberto Salinas,,100,150,2023-04-27,2023-04-28,Feito
Katie Stewart,,250,350,2023-04-05,2023-05-30,Feito
Michael Miller,,300,400,2023-03-29,2023-04-01,Feito
Bradley Fernandez,,250,300,2023-05-01,,Em Producao
Jose Quinn,,100,150,2023-03-20,2023-05-02,Entregue
Regina Fry,,250,350,2023-04-30,2023-06-03,Entregue
Joyce Sanders,,100,150,2023-03-16,2023-05-18,Entregue
Kelly Bailey,,100,200,2023-05-03,2023-06-03,Entregue
Thomas Wood,,250,350,2023-04-20,2023-05-09,Entregue
William Lawson,,300,350,2023-04-30,,Em Producao
Heather Green,,300,400,2023-04-02,2023-05-25,Feito
Vickie Garcia,,100,200,2023-04-08,,Em Producao
Michael Dunn,,300,350,2023-05-26,2023-05-30,Feito
Jamie Taylor,,300,400,2023-04-11,2023-04-26,Entregue
Wendy Garcia,,100,150,2023-05-16,2023-06-02,Entregue
Kerri Jacobson,,150,250,2023-05-05,2023-05-22,Entregue
Rodney Franklin,,150,200,2023-04-11,2023-05-10,Entregue
Catherine Brown,,150,250,2023-06-01,,Em Producao
Anthony Tyler,,300,400,2023-04-10,2023-05-05,Feito
Michele Johnson,,200,250,2023-03-26,2023-04-20,Feito
Emily Evans,,150,250,2023-04-12,2023-04-13,Feito
Cassandra Johnson,,250,350,2023-05-11,,Em Producao
Angela Dixon,,250,300,2023-03-28,2023-04-18,Feito
Jason Oconnor,,150,200,2023-05-21,2023-06-05,Feito
Ryan Cox,,250,300,2023-03-22,,Em Producao
Jeff Bishop,,150,250,2023-05-25,,Em Producao
Edward Jenkins,,150,250,2023-03-26,,Em Producao
Christopher Black,,100,200,2023-03-31,2023-04-03,Feito
Carrie Bennett,,150,200,2023-05-28,2023-05-31,Entregue
Michael Berry,,300,400,2023-03-11,2023-04-15,Feito
Brian Young,,150,250,2023-03-31,2023-05-02,Entregue
Patrick Flynn Jr.,,200,250,2023-03-09,,Em Producao
Thomas Wall,,250,300,2023-04-25,,Em Producao
Todd Smith,,100,150,2023-05-30,2023-06-06,Entregue
Timothy Austin,,100,150,2023-03-27,,Em Producao
Jonathan Wilcox,,200,300,2023-03-24,,Em Producao
James Reeves,,100,200,2023-05-03,,Em Producao
Matthew Henson,,150,250,2023-06-05,,Em Producao
James Whitney,,200,250,2023-04-18,,Em Producao
Dana Goodwin,,250,300,2023-04-29,,Em Producao
Nicole James,,150,200,2023-04-11,,Em Producao
Susan Mcgee,,200,250,2023-03-26,2023-05-12,Feito
Joshua Russo,,200,250,2023-04-06,2023-05-15,Entregue
Caroline Fields,,100,150,2023-04-02,2023-04-29,Feito
Daniel Watson,,250,350,2023-04-07,2023-05-08,Feito
Ashley Smith,,250,300,2023-05-10,2023-05-21,Entregue
Susan Rush,,200,250,2023-04-15,2023-05-22,Entregue
Barbara Walker,,300,400,2023-03-20,2023-05-26,Feito
Kelly Blevins,,250,350,2023-04-03,2023-04-14,Feito
Frances Mccormick,,250,350,2023-05-20,,Em Producao
Melissa Brown,,300,350,2023-03-14,2023-04-17,Entregue
John Cross,,100,150,2023-05-18,2023-06-01,Entregue
Jesse Chase,,200,300,2023-04-06,2023-04-14,Feito
Jason Brown,,300,400,2023-04-17,2023-05-22,Feito
Cody Smith,,100,200,2023-05-28,2023-05-28,Entregue
Stephanie Washington,,150,250,2023-04-17,2023-05-22,Entregue
Kelly Hughes,,100,150,2023-03-14,2023-05-08,Entregue
Sara Freeman MD,,250,350,2023-05-25,2023-06-04,Feito
Tyler Oliver,,250,350,2023-05-26,2023-05-31,Entregue
Mark Barajas,,100,150,2023-06-06,2023-06-06,Feito
Brandon Barnett Jr.,,250,350,2023-03-30,2023-05-14,Entregue
Jennifer Payne,,100,150,2023-06-03,2023-06-05,Feito
Megan Turner,,100,150,2023-05-05,2023-05-07,Feito
Kimberly Rogers,,250,300,2023-05-23,,Em Producao
Jesus Torres,,200,250,2023-04-12,,Em Producao
Gabriel Salinas,,250,350,2023-03-11,,Em Producao
Donald Beasley,,250,300,2023-06-03,,Em Producao
Jon Jones,,100,200,2023-04-04,,Em Producao
Jeffrey Carpenter,,300,350,2023-04-18,,Em Producao
Robin Alvarez,,100,200,2023-05-02,2023-05-27,Feito
Anne Ramsey,,150,200,2023-03-11,,Em Producao
Victoria Castillo,,150,200,2023-04-02,,Em Producao
Nancy Cochran,,250,350,2023-05-14,2023-05-26,Feito
Dr. Victor Alvarez,,100,200,2023-03-30,,Em Producao
Dawn May,,100,200,2023-05-12,2023-06-02,Entregue
Kevin Newman,,200,300,2023-04-27,2023-05-24,Feito
Virginia Bush,,100,150,2023-06-04,2023-06-05,Feito
Gerald Howe,,200,250,2023-04-09,2023-04-29,Entregue
Derrick Burns,,150,250,2023-04-30,2023-05-01,Feito
Michelle Dean,,100,200,2023-03-28,2023-05-11,Entregue
April White,,100,150,2023-03-09,2023-03-24,Feito
Eileen Casey,,250,300,2023-03-22,2023-05-20,Entregue
Danielle Reed,,150,250,2023-03-23,,Em Producao
Shawn Nichols,,200,250,2023-03-17,,Em Producao
Samantha Khan,,200,300,2023-03-13,2023-05-01,Feito
Lisa Barr,,250,300,2023-03-25,2023-05-03,Entregue
Brittany Kaufman,,250,300,2023-03-09,,Em Producao
Stephanie Ramsey,,300,400,2023-03-09,,Em Producao
Carrie Perez,,250,350,2023-03-17,2023-05-28,Entregue
Eric Moon,,100,150,2023-05-31,,Em Producao
Wendy Spears,,250,300,2023-05-16,2023-05-25,Feito
Paul David,,250,300,2023-05-18,2023-06-04,Entregue
Edward Murphy,,200,300,2023-04-13,,Em Producao
Lindsey Simmons,,300,400,2023-06-01,,Em Producao
John Buckley,,100,200,2023-04-04,2023-05-17,Entregue
Gloria Smith,,100,150,2023-05-16,2023-05-28,Entregue
Roberta Cantrell,,250,300,2023-04-30,,Em Producao
Rachel Ford,,100,200,2023-05-13,2023-05-29,Entregue
Rebecca Holland,,250,300,2023-04-06,2023-05-31,Feito
Nathan Ortiz,,100,150,2023-05-20,,Em Producao
Brittany Jones,,100,200,2023-04-01,,Em Producao
Matthew Gray,,100,200,2023-03-14,2023-04-08,Feito
Mrs. Rachel Mullen,,300,350,2023-05-07,2023-06-04,Entregue
Willie Nguyen,,100,200,2023-04-03,2023-04-22,Entregue
Michael Wilson,,300,350,2023-04-14,2023-04-26,Feito
Allen Webster,,300,400,2023-04-18,2023-05-07,Entregue
Teresa Woodard,,100,150,2023-05-20,2023-05-25,Feito
Denise Sutton,,300,400,2023-04-29,2023-05-30,Feito
Ryan Romero,,200,250,2023-06-03,2023-06-06,Feito
Maria Smith,,100,150,2023-03-28,2023-05-16,Entregue
Maria Chapman,,100,150,2023-04-08,2023-04-18,Entregue
Lance Gray,,300,400,2023-04-10,2023-05-09,Entregue
Lindsay Guzman,,250,300,2023-05-31,2023-06-05,Entregue
April Villarreal,,250,350,2023-06-01,2023-06-04,Feito
David Garcia,,100,150,2023-05-29,2023-05-30,Feito
Kelly Fitzgerald,,200,300,2023-05-12,2023-05-15,Feito
David Compton,,150,200,2023-04-24,2023-05-02,Feito
Autumn Schmidt,,300,350,2023-04-03,2023-04-13,Entregue
Randy Barry,,200,250,2023-04-21,2023-05-20,Feito
Wesley Lewis,,300,400,2023-05-21,2023-05-25,Feito
Dawn Green,,300,400,2023-05-28,2023-06-05,Feito
Stephanie Alexander,,250,300,2023-05-16,2023-05-17,Entregue
Denise Mathis,,300,400,2023-03-15,2023-04-25,Feito
James Solis,,200,300,2023-03-23,2023-05-07,Feito
Amanda Ortiz,,300,350,2023-05-22,2023-06-03,Feito
Jesus Taylor,,200,300,2023-04-13,2023-06-02,Entregue
William Crawford,,100,150,2023-04-03,2023-05-22,Feito
Lisa Sullivan,,250,300,2023-03-25,,Em Producao
Tommy Kemp,,300,400,2023-04-08,2023-04-24,Entregue
Kevin Miller,,200,250,2023-04-25,2023-05-19,Feito
Sharon White,,300,350,2023-05-19,2023-06-06,Feito
Patricia Odom,,100,200,2023-03-13,,Em Producao
Gabrielle Whitney,,200,250,2023-03-27,2023-04-08,Feito
Brian Briggs,,200,250,2023-05-17,2023-05-25,Entregue
Sean Morgan,,200,250,2023-05-02,,Em Producao
William Blackwell,,100,150,2023-05-06,2023-05-16,Feito
Jacqueline Carroll,,200,300,2023-04-15,2023-05-31,Feito
Ryan Quinn,,100,150,2023-05-13,2023-05-13,Entregue
Timothy Perry,,300,400,2023-03-26,2023-04-19,Entregue
Michael Jones,,250,300,2023-06-03,,Em Producao
Ryan Henry,,300,400,2023-04-26,,Em Producao
James Joyce,,150,200,2023-03-23,2023-05-19,Feito
Jason Ingram,,100,200,2023-03-19,,Em Producao
Edward Walker,,250,300,2023-04-06,2023-04-14,Entregue
Jamie Mejia,,100,150,2023-05-04,2023-05-08,Feito
Ryan Moore,,100,200,2023-03-09,,Em Producao
Michael Casey,,150,250,2023-03-15,2023-05-05,Entregue
Zachary Randall,,100,200,2023-05-14,,Em Producao
Brittany Koch,,100,150,2023-06-04,2023-06-06,Feito
Joanna Bishop,,200,250,2023-04-20,2023-05-23,Entregue
Kenneth James,,300,350,2023-05-03,,Em Producao
Kevin Klein,,100,200,2023-05-16,,Em Producao
Joshua Moore,,100,150,2023-04-08,,Em Producao
Kenneth Rodriguez,,200,250,2023-04-16,2023-04-20,Entregue
Gail Mitchell,,200,250,2023-05-08,2023-05-13,Feito
Susan Myers,,200,300,2023-04-19,,Em Producao
Bryan Kirby,,200,300,2023-04-19,2023-05-15,Feito
Debra Guerra,,150,250,2023-05-05,,Em Producao
Rose Martin,,250,350,2023-06-06,,Em Producao
Jacob English,,200,300,2023-04-26,,Em Producao
Ray Rogers,,250,300,2023-05-18,,Em Producao
Daniel Thompson,,100,200,2023-05-02,2023-05-24,Entregue
Russell Nelson,,300,350,2023-03-11,2023-05-04,Feito
Anthony Cooper,,250,300,2023-04-24,2023-04-27,Feito
Bradley Pearson,,100,200,2023-03-12,2023-03-26,Entregue
Christopher Jackson,,250,350,2023-04-21,,Em Producao
Robert Morgan,,200,250,2023-03-09,2023-04-21,Feito
Annette Johnson,,100,200,2023-04-09,2023-04-25,Entregue
Richard Pena,,250,350,2023-03-27,,Em Producao
Michael Burgess,,100,150,2023-06-02,,Em Producao
Bruce Russell,,250,300,2023-03-12,2023-04-29,Feito
Claudia Dominguez,,300,400,2023-05-22,2023-05-25,Entregue
Emily Alexander,,300,350,2023-04-03,2023-05-15,Feito
Matthew Smith,,150,250,2023-03-14,2023-05-08,Entregue
Cynthia Hutchinson,,100,200,2023-03-15,,Em Producao
William Carter,,250,300,2023-06-02,2023-06-05,Feito
Tracy Watson,,250,350,2023-06-05,2023-06-05,Feito
Benjamin Cunningham,,150,250,2023-03-15,2023-05-23,Entregue
Eric Jackson,,200,300,2023-05-26,2023-06-03,Feito
Douglas Morgan,,250,350,2023-05-08,,Em Producao
Jamie Ferguson,,100,200,2023-05-19,2023-05-31,Feito
Heidi Petersen,,300,350,2023-04-13,,Em Producao
Brandi Scott,,200,250,2023-05-01,2023-05-30,Entregue
Grace Nelson,,250,350,2023-03-28,2023-04-30,Entregue
Erin Cooper,,100,200,2023-04-06,2023-04-22,Entregue
Mrs. Kimberly Schroeder,,250,350,2023-05-14,,Em Producao
Sherry Curry,,300,350,2023-05-11,2023-05-25,Entregue
Randall Walker,,150,200,2023-03-24,2023-06-03,Feito
Joanna Kelly,,200,250,2023-03-27,2023-05-20,Entregue
Heather Francis,,100,150,2023-04-06,2023-04-28,Entregue
Tony Howard,,200,250,2023-06-06,2023-06-06,Feito
Thomas Weaver,,300,400,2023-03-14,2023-03-18,Entregue
Mark Arnold,,200,250,2023-03-19,2023-05-26,Entregue
Shawn Mcdonald,,250,300,2023-04-28,2023-06-01,Feito
Devon Garrett,,250,350,2023-03-29,2023-05-24,Entregue
Shannon Davis,,250,350,2023-03-09,2023-04-26,Feito
Chad Green,,150,250,2023-03-16,2023-04-16,Feito
Ashley Clark,,250,300,2023-04-30,2023-05-30,Feito
Sarah Watson,,150,250,2023-04-24,,Em Producao
Jeffrey Sandoval,,200,250,2023-06-01,2023-06-06,Entregue
Jerry Moyer,,100,200,2023-04-02,,Em Producao
Jason Ortiz,,250,350,2023-05-06,,Em Producao
David Ellis Jr.,,100,150,2023-04-30,2023-04-30,Entregue
Nathan Vega,,300,400,2023-03-11,2023-05-30,Feito
Ashley Garcia,,200,300,2023-04-07,2023-05-14,Feito
Brenda Davis,,300,400,2023-05-12,2023-05-28,Entregue
Richard Taylor,,300,350,2023-06-01,2023-06-01,Feito
Robin Rodriguez,,100,200,2023-05-25,,Em Producao
Christina Wells,,100,200,2023-05-06,,Em Producao
Mr. Randall George,,150,250,2023-05-23,2023-05-25,Entregue
Cathy Davidson,,250,350,2023-03-22,2023-06-05,Feito
Ian Perez,,100,200,2023-05-29,2023-06-06,Entregue
Mark Patterson,,300,400,2023-05-26,2023-05-26,Feito
Daniel Adams,,200,250,2023-04-18,2023-04-22,Feito
Donna Dudley,,250,350,2023-04-15,,Em Producao
Katherine Underwood,,100,200,2023-04-24,,Em Producao
John Oneal,,200,300,2023-04-30,,Em Producao
Glen Lopez,,100,200,2023-06-03,2023-06-04,Feito
,0.0,0,0,2023-06-07,2000-01-01,
,0,0,0,2023-06-07,2000-01-01,
